"productkey","productname","subcategorykey","englishproductsubcategoryname","categorykey","category"
359,"Mountain-200 Black, 38",1,"Mountain Bikes",1,"Bikes"
360,"Mountain-200 Black, 42",1,"Mountain Bikes",1,"Bikes"
361,"Mountain-200 Black, 42",1,"Mountain Bikes",1,"Bikes"
362,"Mountain-200 Black, 46",1,"Mountain Bikes",1,"Bikes"
363,"Mountain-200 Black, 46",1,"Mountain Bikes",1,"Bikes"
364,"Mountain-300 Black, 38",1,"Mountain Bikes",1,"Bikes"
365,"Mountain-300 Black, 40",1,"Mountain Bikes",1,"Bikes"
366,"Mountain-300 Black, 44",1,"Mountain Bikes",1,"Bikes"
367,"Mountain-300 Black, 48",1,"Mountain Bikes",1,"Bikes"
598,"Mountain-500 Black, 44",1,"Mountain Bikes",1,"Bikes"
597,"Mountain-500 Black, 42",1,"Mountain Bikes",1,"Bikes"
596,"Mountain-500 Black, 40",1,"Mountain Bikes",1,"Bikes"
595,"Mountain-500 Silver, 52",1,"Mountain Bikes",1,"Bikes"
594,"Mountain-500 Silver, 48",1,"Mountain Bikes",1,"Bikes"
593,"Mountain-500 Silver, 44",1,"Mountain Bikes",1,"Bikes"
592,"Mountain-500 Silver, 42",1,"Mountain Bikes",1,"Bikes"
591,"Mountain-500 Silver, 40",1,"Mountain Bikes",1,"Bikes"
590,"Mountain-400-W Silver, 46",1,"Mountain Bikes",1,"Bikes"
589,"Mountain-400-W Silver, 42",1,"Mountain Bikes",1,"Bikes"
588,"Mountain-400-W Silver, 40",1,"Mountain Bikes",1,"Bikes"
587,"Mountain-400-W Silver, 38",1,"Mountain Bikes",1,"Bikes"
347,"Mountain-100 Silver, 48",1,"Mountain Bikes",1,"Bikes"
348,"Mountain-100 Black, 38",1,"Mountain Bikes",1,"Bikes"
344,"Mountain-100 Silver, 38",1,"Mountain Bikes",1,"Bikes"
345,"Mountain-100 Silver, 42",1,"Mountain Bikes",1,"Bikes"
346,"Mountain-100 Silver, 44",1,"Mountain Bikes",1,"Bikes"
600,"Mountain-500 Black, 52",1,"Mountain Bikes",1,"Bikes"
599,"Mountain-500 Black, 48",1,"Mountain Bikes",1,"Bikes"
349,"Mountain-100 Black, 42",1,"Mountain Bikes",1,"Bikes"
350,"Mountain-100 Black, 44",1,"Mountain Bikes",1,"Bikes"
351,"Mountain-100 Black, 48",1,"Mountain Bikes",1,"Bikes"
352,"Mountain-200 Silver, 38",1,"Mountain Bikes",1,"Bikes"
353,"Mountain-200 Silver, 38",1,"Mountain Bikes",1,"Bikes"
354,"Mountain-200 Silver, 42",1,"Mountain Bikes",1,"Bikes"
355,"Mountain-200 Silver, 42",1,"Mountain Bikes",1,"Bikes"
356,"Mountain-200 Silver, 46",1,"Mountain Bikes",1,"Bikes"
357,"Mountain-200 Silver, 46",1,"Mountain Bikes",1,"Bikes"
358,"Mountain-200 Black, 38",1,"Mountain Bikes",1,"Bikes"
310,"Road-150 Red, 62",2,"Road Bikes",1,"Bikes"
606,"Road-750 Black, 52",2,"Road Bikes",1,"Bikes"
605,"Road-750 Black, 48",2,"Road Bikes",1,"Bikes"
